"REF_DATE,GEO,DGUID,Fleet and equipment statistics,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS,Truck Company",Truck Location
"2010,Ontario,2016A000235,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54329020,7.7,14770,,,,0,Erb Transport",Whitby
"2010,Ontario,2016A000235,Flat decks,Number,223,units ,0,v54329021,7.8,12110,,,,0,Trimac Transportation",Kingston
"2010,Ontario,2016A000235,Tanks,Number,223,units ,0,v54329022,7.9,6605,,,,0,Gardewine",St. Catharines
"2010,Ontario,2016A000235,All other non-powered units,Number,223,units ,0,v54329023,7.1,11730,,,,0,XTL Transport",Whitby
"2010,Manitoba,2016A000246,Total powered units,Number,223,units ,0,v54329025,8.1,11036,,,,0,Kriska Transportation",Oakville
"2010,Manitoba,2016A000246,Straight trucks,Number,223,units ,0,v54329026,8.2,1664,,,,0,Laidlaw Carriers",Kingston
"2010,Manitoba,2016A000246,Road tractors,Number,223,units ,0,v54329027,8.3,8739,,,,0,Speedy Transport Group",Oakville
"2010,Manitoba,2016A000246,All other powered units,Number,223,units ,0,v54329028,8.4,632,,,,0,Challenger Motor Freight",Kingston
"2010,Manitoba,2016A000246,Total non-powered units,Number,223,units ,0,v54329029,8.5,23680,,,,0,Titanium Transportation Group",Mississauga
"2010,Manitoba,2016A000246,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54329030,8.6,14621,,,,0,Gardewine",Barrie
"2010,Manitoba,2016A000246,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54329031,8.7,3517,,,,0,XTL Transport",Brampton
"2010,Manitoba,2016A000246,Flat decks,Number,223,units ,0,v54329032,8.8,2037,,,,0,Titanium Transportation Group",Windsor
"2010,Manitoba,2016A000246,Tanks,Number,223,units ,0,v54329033,8.9,701,,,,0,Contrans Group",London
"2010,Manitoba,2016A000246,All other non-powered units,Number,223,units ,0,v54329034,8.1,2804,,,,0,Laidlaw Carriers",Kitchener
"2010,Saskatchewan,2016A000247,Total powered units,Number,223,units ,0,v54329036,9.1,8227,,,,0,TransForce",Kingston
"2010,Saskatchewan,2016A000247,Straight trucks,Number,223,units ,0,v54329037,9.2,1310,,,,0,Titanium Transportation Group",Cambridge
"2010,Saskatchewan,2016A000247,Road tractors,Number,223,units ,0,v54329038,9.3,6182,,,,0,TransForce",Cambridge
"2010,Saskatchewan,2016A000247,All other powered units,Number,223,units ,0,v54329039,9.4,735,,,,0,Challenger Motor Freight",Cambridge
"2010,Saskatchewan,2016A000247,Total non-powered units,Number,223,units ,0,v54329040,9.5,10476,,,,0,Fastfrate Group",Kingston
"2010,Saskatchewan,2016A000247,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54329041,9.6,4575,,,,0,Trimac Transportation",St. Catharines
"2010,Saskatchewan,2016A000247,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54329042,9.7,1521,,,,0,Erb Transport",Vaughan
"2010,Saskatchewan,2016A000247,Flat decks,Number,223,units ,0,v54329043,9.8,1830,,,,0,Gardewine",Whitby
"2010,Saskatchewan,2016A000247,Tanks,Number,223,units ,0,v54329044,9.9,1433,,,,0,TST-CF Express",Barrie
"2010,Saskatchewan,2016A000247,All other non-powered units,Number,223,units ,0,v54329045,9.1,1118,,,,0,Contrans Group",Ottawa
"2010,Alberta,2016A000248,Total powered units,Number,223,units ,0,v54329047,10.1,29431,,,,0,TransForce",Markham
"2010,Alberta,2016A000248,Straight trucks,Number,223,units ,0,v54329048,10.2,8747,,,,0,Erb Transport",Barrie
"2010,Alberta,2016A000248,Road tractors,Number,223,units ,0,v54329049,10.3,16804,,,,0,Laidlaw Carriers",Ottawa
"2010,Alberta,2016A000248,All other powered units,Number,223,units ,0,v54329050,10.4,3880,,,,0,Purolator",London
"2010,Alberta,2016A000248,Total non-powered units,Number,223,units ,0,v54329051,10.5,49066,,,,0,Trimac Transportation",Ottawa
"2010,Alberta,2016A000248,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54329052,10.6,16351,,,,0,Fastfrate Group",London
"2010,Alberta,2016A000248,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54329053,10.7,4331,,,,0,Speedy Transport Group",Markham
"2010,Alberta,2016A000248,Flat decks,Number,223,units ,0,v54329054,10.8,9360,,,,0,Trimac Transportation",Kitchener
"2010,Alberta,2016A000248,Tanks,Number,223,units ,0,v54329055,10.9,7762,,,,0,Manitoulin Transport",Barrie
"2010,Alberta,2016A000248,All other non-powered units,Number,223,units ,0,v54329056,10.1,11262,,,,0,Bison Transport",Vaughan
"2010,British Columbia,2016A000259,Total powered units,Number,223,units ,0,v54329058,11.1,20398,,,,0,Bison Transport",Barrie
"2010,British Columbia,2016A000259,Straight trucks,Number,223,units ,0,v54329059,11.2,5115,,,,0,Titanium Transportation Group",Vaughan
"2010,British Columbia,2016A000259,Road tractors,Number,223,units ,0,v54329060,11.3,13124,,,,0,Purolator",Mississauga
"2010,British Columbia,2016A000259,All other powered units,Number,223,units ,0,v54329061,11.4,2159,,,,0,Purolator",Whitby
"2010,British Columbia,2016A000259,Total non-powered units,Number,223,units ,0,v54329062,11.5,32069,,,,0,Titanium Transportation Group",Mississauga
"2010,British Columbia,2016A000259,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54329063,11.6,15256,,,,0,Fastfrate Group",Cambridge
"2010,British Columbia,2016A000259,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54329064,11.7,3557,,,,0,Laidlaw Carriers",Vaughan
"2010,British Columbia,2016A000259,Flat decks,Number,223,units ,0,v54329065,11.8,5256,,,,0,Verspeeten Cartage",Markham
"2010,British Columbia,2016A000259,Tanks,Number,223,units ,0,v54329066,11.9,1815,,,,0,Fastfrate Group",Whitby
"2010,British Columbia,2016A000259,All other non-powered units,Number,223,units ,0,v54329067,11.1,6184,,,,0,Trimac Transportation",Kingston
"2010,Yukon,2016A000260,Total powered units,Number,223,units ,0,v54329069,12.1,118,,,,0,Fastfrate Group",Hamilton
"2010,Yukon,2016A000260,Straight trucks,Number,223,units ,0,v54329070,12.2,52,,,,0,Challenger Motor Freight",London
"2010,Yukon,2016A000260,Road tractors,Number,223,units ,0,v54329071,12.3,51,,,,0,Purolator",Hamilton
"2010,Yukon,2016A000260,All other powered units,Number,223,units ,0,v54329072,12.4,15,,,,0,Challenger Motor Freight",Mississauga
"2010,Yukon,2016A000260,Total non-powered units,Number,223,units ,0,v54329073,12.5,100,,,,0,Bison Transport",Mississauga
"2010,Yukon,2016A000260,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54329074,12.6,36,,,,0,XTL Transport",Mississauga
"2010,Yukon,2016A000260,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54329075,12.7,18,,,,0,Manitoulin Transport",Oakville
"2010,Yukon,2016A000260,Flat decks,Number,223,units ,0,v54329076,12.8,29,,,,0,Verspeeten Cartage",Kingston
"2010,Yukon,2016A000260,Tanks,Number,223,units ,0,v54329077,12.9,14,,,,0,Gardewine",Oakville
"2010,Yukon,2016A000260,All other non-powered units,Number,223,units ,0,v54329078,12.1,3,,,,0,Contrans Group",Windsor
"2010,Northwest Territories,2016A000261,Total powered units,Number,223,units ,0,v54329080,13.1,245,,,,0,Titanium Transportation Group",Mississauga
"2010,Northwest Territories,2016A000261,Straight trucks,Number,223,units ,0,v54329081,13.2,21,,,,0,XTL Transport",Guelph
"2010,Northwest Territories,2016A000261,Road tractors,Number,223,units ,0,v54329082,13.3,214,,,,0,Titanium Transportation Group",Burlington
"2010,Northwest Territories,2016A000261,All other powered units,Number,223,units ,0,v54329083,13.4,10,,,,0,Titanium Transportation Group",St. Catharines
"2010,Northwest Territories,2016A000261,Total non-powered units,Number,223,units ,0,v54329084,13.5,464,,,,0,Challenger Motor Freight",Vaughan
"2010,Northwest Territories,2016A000261,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54329085,13.6,317,,,,0,TransForce",Barrie
"2010,Northwest Territories,2016A000261,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54329086,13.7,53,,,,0,Speedy Transport Group",Markham
"2010,Northwest Territories,2016A000261,Flat decks,Number,223,units ,0,v54329087,13.8,65,,,,0,Gardewine",Sudbury
"2010,Northwest Territories,2016A000261,Tanks,Number,223,units ,0,v54329088,13.9,1,,,,0,Speedy Transport Group",Vaughan
"2010,Northwest Territories,2016A000261,All other non-powered units,Number,223,units ,0,v54329089,13.1,28,,,,0,Challenger Motor Freight",Ottawa
"2010,Nunavut,2016A000262,Total powered units,Number,223,units ,0,v54329091,14.1,13,,,,0,Canada Cartage",Guelph
"2010,Nunavut,2016A000262,Straight trucks,Number,223,units ,0,v54329092,14.2,2,,,,0,Laidlaw Carriers",Vaughan
"2010,Nunavut,2016A000262,Road tractors,Number,223,units ,0,v54329093,14.3,9,,,,0,Trimac Transportation",Burlington
"2010,Nunavut,2016A000262,All other powered units,Number,223,units ,0,v54329094,14.4,2,,,,0,Manitoulin Transport",London
"2010,Nunavut,2016A000262,Total non-powered units,Number,223,units ,0,v54329095,14.5,20,,,,0,Gardewine",Whitby
"2010,Nunavut,2016A000262,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54329096,14.6,11,,,,0,TransForce",Oakville
"2010,Nunavut,2016A000262,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54329097,14.7,8,,,,0,Fastfrate Group",Whitby
"2010,Nunavut,2016A000262,Flat decks,Number,223,units ,0,v54329098,14.8,1,,,,0,Gardewine",Windsor
"2010,Nunavut,2016A000262,Tanks,Number,223,units ,0,v54329099,14.9,0,,,,0,Erb Transport",Hamilton
"2010,Nunavut,2016A000262,All other non-powered units,Number,223,units ,0,v54329100,14.1,0,,,,0,Fastfrate Group",Oakville
